Gender,Height,Color_hair,Color_eye,Weight,is_Asian
Male,Short,Black,Brown,122.82807812873533,Yes
Female,Tall,Blonde,Blue,51.887998415068836,No
Male,Medium,Blonde,Brown,45.331388757676606,No
Male,Short,Black,Black,46.14098246620696,Yes
Male,Short,Black,Gray,111.02926813892608,Yes
Female,Short,Black,Brown,114.0896515018454,Yes
Male,Medium,Black,Gray,120.22264504624574,Yes
Male,Short,Black,Brown,79.7472974443634,Yes
Male,Medium,Blonde,Gray,140.8056804278985,No
Female,Tall,Blonde,Black,74.82558637828282,No
Male,Medium,Blonde,Blue,80.10328461820203,No
Female,Short,Black,Brown,117.50810106098908,Yes
Male,Short,Black,Gray,91.64741438929921,Yes
Male,Medium,Black,Brown,120.94759375054825,Yes
Male,Medium,Blonde,Brown,43.89755687780812,No
Female,Short,Black,Black,140.39238178867072,Yes
Female,Tall,Blonde,Black,135.87042961309137,No
Male,Medium,Blonde,Brown,140.72097106739034,No
Male,Short,Black,Gray,125.93268732168414,Yes
Male,Short,Black,Brown,64.38825744939795,Yes
Male,Medium,Blonde,Brown,41.60234020053824,No
Female,Short,Black,Blue,124.7812477180573,Yes
Female,Tall,Blonde,Brown,80.32819461466983,No
Male,Short,Black,Black,75.00124380798476,Yes
Female,Short,Black,Black,50.556810616700254,Yes
Male,Short,Black,Black,70.65150750162678,Yes
Male,Short,Black,Gray,64.93086810340127,Yes
Male,Medium,Black,Blue,141.83292242817248,Yes
Female,Tall,Blonde,Brown,52.96005769589402,No
Male,Medium,Black,Gray,60.35134516271188,Yes
Male,Short,Black,Brown,133.663892100934,Yes
Female,Short,Black,Gray,68.9584220466063,Yes
Male,Medium,Black,Gray,112.28971378570465,Yes
Female,Tall,Blonde,Black,148.15194962493274,No
Female,Short,Black,Brown,76.82009883582498,Yes
Female,Short,Black,Brown,40.91879842423839,Yes
Male,Short,Black,Gray,114.39909408647893,Yes
Female,Tall,Blonde,Brown,40.09360869782773,No
Male,Medium,Blonde,Black,145.93868900345836,No
Male,Medium,Blonde,Black,40.97368943576106,No
Male,Medium,Black,Brown,55.37817422488171,Yes
Male,Medium,Blonde,Brown,125.12805504296642,No
Male,Short,Black,Black,144.34583805535323,Yes
Female,Short,Black,Brown,51.47811166130971,Yes
Male,Medium,Blonde,Blue,53.68582888708004,No
Male,Medium,Blonde,Gray,56.46370169368237,No
Male,Medium,Blonde,Blue,104.59239579869663,No
Male,Short,Black,Gray,44.054507565527565,Yes
Male,Medium,Black,Gray,68.67786667398188,Yes
Male,Short,Black,Black,144.05688505138,Yes
Female,Short,Black,Brown,125.54676962739957,Yes
Male,Medium,Black,Gray,66.8131643463531,Yes
Male,Short,Black,Brown,136.62742435766376,Yes
Female,Short,Black,Brown,60.54676480464437,Yes
Male,Medium,Black,Gray,124.51735554435066,Yes
Male,Short,Black,Blue,63.57739309338217,Yes
Female,Tall,Blonde,Black,99.97762906234395,No
Male,Medium,Black,Blue,101.32002096850198,Yes
Male,Medium,Black,Gray,63.96222039808016,Yes
Male,Medium,Black,Brown,53.968239368854064,Yes
Female,Short,Black,Brown,120.61613841905152,Yes
Male,Medium,Black,Blue,119.84606470194048,Yes
Female,Tall,Blonde,Blue,42.024055629708975,No
Female,Tall,Blonde,Blue,135.95717173987381,No
Male,Medium,Black,Blue,63.15342465675747,Yes
Male,Medium,Black,Black,120.2802494859605,Yes
Male,Medium,Blonde,Blue,86.57644494745553,No
Male,Short,Black,Gray,102.70465230094248,Yes
Female,Short,Black,Blue,130.572483031133,Yes
Female,Tall,Blonde,Blue,60.429225276405674,No
Male,Medium,Blonde,Gray,71.53171737908063,No
Male,Short,Black,Gray,106.53707612673789,Yes
Female,Tall,Blonde,Gray,128.8599845217502,No
Male,Short,Black,Brown,63.73268702173621,Yes
Male,Short,Black,Gray,89.2759842183192,Yes
Male,Medium,Black,Black,108.00317208666982,Yes
Female,Tall,Blonde,Brown,83.03405210277296,No
Female,Tall,Blonde,Gray,65.60600328761664,No
Male,Medium,Blonde,Black,104.87640174969741,No
Male,Short,Black,Blue,129.74353947550802,Yes
Female,Short,Black,Gray,57.145619620938064,Yes
Female,Tall,Blonde,Gray,81.88522283656069,No
Female,Short,Black,Blue,46.001617216142684,Yes
Female,Tall,Blonde,Brown,102.86005470028726,No
Female,Tall,Blonde,Black,98.10666209764474,No
Female,Tall,Blonde,Brown,116.58309881231492,No
Male,Medium,Black,Gray,69.16758773475898,Yes
Female,Tall,Blonde,Gray,46.475460923845226,No
Female,Tall,Blonde,Black,42.29839642722909,No
Female,Short,Black,Black,45.6384493361876,Yes
Male,Medium,Blonde,Brown,118.42903795798784,No
Female,Tall,Blonde,Blue,139.60766449033466,No
Female,Short,Black,Gray,137.70349694682045,Yes
Male,Medium,Black,Brown,112.54748871394256,Yes
Male,Medium,Black,Gray,143.8243329382611,Yes
Male,Medium,Black,Gray,97.66068188509581,Yes
Male,Medium,Blonde,Brown,117.5374847683747,No
Female,Tall,Blonde,Brown,122.96090118627262,No
Male,Medium,Black,Brown,40.570843521266426,Yes
Female,Tall,Blonde,Black,75.62405935082315,No
Female,Short,Black,Brown,46.81106321045444,Yes
Female,Tall,Blonde,Gray,77.57335578000483,No
Female,Short,Black,Black,147.20862919038308,Yes
Female,Tall,Blonde,Brown,98.9852563243315,No
Male,Medium,Black,Black,130.9605956667972,Yes
Male,Medium,Blonde,Brown,50.40937720586962,No
Female,Short,Black,Blue,53.01130090034775,Yes
Female,Short,Black,Gray,61.91781196256285,Yes
Male,Short,Black,Blue,68.08123336224429,Yes
Female,Tall,Blonde,Gray,58.49914710607542,No
Male,Medium,Blonde,Gray,148.3421217574958,No
Female,Tall,Blonde,Brown,122.1902938531735,No
Male,Short,Black,Gray,52.245579463761715,Yes
Male,Medium,Black,Black,144.24958790876872,Yes
Male,Medium,Black,Gray,109.66485249825917,Yes
Male,Medium,Black,Black,58.48463567540977,Yes
Male,Medium,Black,Brown,106.17617494639553,Yes
Male,Medium,Black,Black,55.80468717787106,Yes
Male,Medium,Black,Gray,47.04992864733298,Yes
Male,Short,Black,Blue,122.23957366186015,Yes
Male,Short,Black,Black,124.81061709447368,Yes
Male,Medium,Black,Brown,83.24876531910193,Yes
Female,Short,Black,Blue,122.94588373546065,Yes
Male,Short,Black,Gray,73.05797119183637,Yes
Male,Short,Black,Blue,109.11859471385144,Yes
Male,Short,Black,Brown,80.69511256672234,Yes
Female,Tall,Blonde,Gray,68.38760181897496,No
Male,Medium,Blonde,Black,60.99844547479276,No
Female,Tall,Blonde,Blue,41.21011963720004,No
Male,Medium,Blonde,Blue,83.18461059672237,No
Male,Medium,Blonde,Gray,122.76470433768186,No
Female,Tall,Blonde,Brown,131.20292587273525,No
Female,Short,Black,Blue,53.528704765023875,Yes
Male,Medium,Blonde,Blue,139.563722452055,No
Female,Tall,Blonde,Black,134.36990781510167,No
Male,Medium,Black,Blue,149.46614637826974,Yes
Male,Medium,Blonde,Black,42.7779793384465,No
Female,Short,Black,Blue,113.52466302256083,Yes
Male,Medium,Blonde,Brown,149.96988798304616,No
Male,Medium,Blonde,Blue,61.966302723742146,No
Female,Short,Black,Blue,139.66610070978166,Yes
Female,Short,Black,Black,81.08121952279318,Yes
Female,Tall,Blonde,Blue,102.55373841862217,No
Female,Short,Black,Gray,114.54653194720574,Yes
Male,Medium,Black,Black,96.46433864935915,Yes
Male,Medium,Black,Blue,52.51307904438063,Yes
Male,Medium,Black,Gray,130.34663323335508,Yes
Male,Short,Black,Gray,62.36528561202326,Yes
Female,Short,Black,Brown,52.971513775833444,Yes
Male,Medium,Blonde,Blue,70.27573083549339,No
Male,Short,Black,Gray,110.92126034673416,Yes
Male,Short,Black,Gray,96.6994143900012,Yes
Female,Short,Black,Black,84.7656347691464,Yes
Male,Medium,Blonde,Brown,126.9898765932513,No
Male,Medium,Blonde,Gray,115.54164602501271,No
Female,Tall,Blonde,Gray,56.2213794439993,No
Female,Short,Black,Black,68.65338508339296,Yes
Female,Short,Black,Black,87.15238392858379,Yes
Female,Short,Black,Gray,53.179863060385244,Yes
Female,Short,Black,Brown,148.66532684706638,Yes
Male,Medium,Black,Black,107.85519307512767,Yes
Male,Short,Black,Blue,84.33291547024012,Yes
Male,Medium,Black,Blue,109.09496756987106,Yes
Female,Tall,Blonde,Blue,42.71481800445487,No
Male,Medium,Black,Brown,127.04561368439165,Yes
Male,Short,Black,Brown,64.35429225276845,Yes
Female,Short,Black,Blue,136.82982601952313,Yes
Female,Tall,Blonde,Blue,54.414169864605924,No
Female,Tall,Blonde,Gray,89.59927949275362,No
Male,Medium,Black,Blue,144.2853255437349,Yes
Male,Medium,Black,Brown,131.7412570816286,Yes
Male,Short,Black,Brown,141.25503030322375,Yes
Female,Tall,Blonde,Gray,117.82695912172605,No
Male,Short,Black,Blue,47.20596286818707,Yes
Male,Medium,Blonde,Black,59.20430512145852,No
Male,Short,Black,Blue,55.35135798441086,Yes
Female,Short,Black,Blue,48.65906829816674,Yes
Male,Medium,Blonde,Gray,53.88807092564717,No
Male,Short,Black,Blue,65.69472403646947,Yes
Female,Short,Black,Black,67.12791396955635,Yes
Male,Short,Black,Gray,54.056329746390944,Yes
